project,number of methods,number of imm methods,number of imm with 1 spec,number of imm with < 5 specs,number of maximum specs an imm have,number of traces,number of unique traces,number of traces in imm,number of unique traces in imm,number of intra-procedural repeatedly monitored identical traces,number of inter-procedural repeatedly monitored identical traces,number of imm in CUT,number of imm in test,number of imm in LIB
agarciadom-xeger,25,23,6,17,4,15784919,1687,13172395,536,15328363,456556,2,2,19
albfernandez-javadbf,69,25,5,20,4,137584,271,137227,194,137445,0,12,13,0
almondtools-stringsearchalgorithms,188,156,44,95,8,71164581,4844,62242225,4135,71160836,2546,100,3,53
almson-almson-refcount,18,5,4,1,2,5000230,24,5000214,8,5000212,0,1,3,1
Antibrumm-jackson-antpathfilter,76,38,11,24,6,10630145,427,9324574,313,9864723,765253,4,2,32
attoparser-attoparser,86,40,3,31,6,219116681,989,209465643,715,209465940,9650570,22,16,2
awslabs-route53-infima,41,21,2,15,9,7106092,774,6313065,260,7100569,5079,12,7,2
cocolian-cocolian-nlp,136,80,21,51,8,25115363,28729,24367223,13665,24618319,496565,51,11,18
codelion-gramtest,72,24,4,18,7,25601108,1230,22904099,956,25319091,281664,5,0,19
conveyal-osm-lib,208,93,49,44,4,16842895,3523,16842053,3218,16841217,519,19,2,72
cowtowncoder-java-uuid-generator,32,25,3,22,3,20836588,120,20836449,105,20836441,126,8,17,0
dakusui-jcunit,385,116,32,65,8,136512454,7568,136440601,1901,136471278,37696,77,18,21
danieldk-dictomaton,153,88,34,43,6,42767533,13836,30941264,8382,38609258,4153908,40,48,0
davidmoten-bplustree,49,32,14,18,4,63527267,189,63523753,135,63524133,3083,12,14,6
davidmoten-rtree,349,154,19,119,6,33111143,2825,27288096,1320,32259854,850236,28,9,117
davidmoten-rtree2,295,126,19,95,6,16505411,1811,12964835,1005,15481269,1023651,26,3,97
davidmoten-rtree-multi,301,124,20,93,6,19764129,38325,15555409,1393,18352016,1382089,24,1,99
dperezcabrera-jpoker,224,89,21,66,6,96172485,1714,96170960,363,96170971,48,6,21,62
eightbitjim-cassette-nibbler,89,70,16,53,7,189045642,45365,188990387,253,188998046,11564,61,9,0
f4b6a3-uuid-creator,75,69,29,40,3,602946,202,535526,190,602934,12,16,53,0
finmath-finmath-lib,1210,718,294,363,9,292561860,7034,280677585,5327,280717750,11842037,514,180,24
flipkart-incubator-databuilderframework,158,83,25,48,6,51550176,1453,41717976,866,45000866,6549043,20,17,46
fraunhoferfokus-Fuzzino,361,168,42,113,8,503526,7001,467403,5202,483356,18686,107,61,0
fusion-jena-JaroWinklerSimilarity,43,18,3,11,7,137424739,11414,112519668,1449,118216984,19206982,13,5,0
